Date,Open,High,Low,Close,Adj Close,Volume
2020-10-22,27.320000,27.320000,27.000000,27.129999,26.865004,5300
2020-10-23,27.280001,27.309999,27.280001,27.299999,27.033344,1500
2020-10-26,27.240000,27.280001,27.240000,27.270000,27.003637,1600
2020-10-27,27.270000,27.270000,27.240000,27.240000,26.973930,1000
2020-10-28,27.160000,27.160000,27.160000,27.160000,26.894712,100
2020-10-29,27.200001,27.200001,27.190001,27.190001,26.924419,1200
2020-10-30,27.139999,27.139999,27.139999,27.139999,26.874907,400
2020-11-02,27.190001,27.209999,27.190001,27.209999,26.944223,1500
2020-11-03,27.240000,27.270000,27.240000,27.260000,26.993736,6800
2020-11-04,27.330000,27.350000,27.320000,27.320000,27.053148,5400
2020-11-05,27.389999,27.389999,27.340000,27.340000,27.072954,3700
2020-11-06,27.320000,27.330000,27.309999,27.309999,27.043247,2900
2020-11-09,27.430000,27.430000,27.360001,27.360001,27.092760,8900
2020-11-10,27.379999,27.400000,27.379999,27.400000,27.132368,1200
2020-11-11,27.400000,27.440001,27.400000,27.420000,27.152172,9000
2020-11-12,27.400000,27.400000,27.400000,27.400000,27.132368,100
2020-11-13,27.459999,27.459999,27.459999,27.459999,27.191780,100
2020-11-16,27.459999,27.490000,27.459999,27.480000,27.211586,1500
2020-11-17,27.480000,27.500000,27.480000,27.500000,27.231392,300
2020-11-18,27.490000,27.490000,27.459999,27.459999,27.191780,1300
2020-11-19,27.469999,27.480000,27.459999,27.480000,27.211586,1200
2020-11-20,27.480000,27.480000,27.459999,27.469999,27.201683,500
2020-11-23,27.469999,27.469999,27.469999,27.469999,27.201683,500
2020-11-24,27.480000,27.500000,27.480000,27.480000,27.211586,1800
2020-11-25,27.469999,27.480000,27.469999,27.480000,27.211586,1400
2020-11-27,27.490000,27.500000,27.480000,27.500000,27.231392,6100
2020-11-30,27.530001,27.530001,27.469999,27.469999,27.201683,7800
2020-12-01,27.480000,27.480000,27.480000,27.480000,27.211586,100
2020-12-02,27.469999,27.469999,27.469999,27.469999,27.201683,600
2020-12-03,27.490000,27.510000,27.490000,27.500000,27.231392,2900
2020-12-04,27.500000,27.520000,27.490000,27.510000,27.241293,1400
2020-12-07,27.520000,27.520000,27.500000,27.500000,27.231392,1800
2020-12-08,27.510000,27.520000,27.510000,27.510000,27.241293,1700
2020-12-09,27.490000,27.490000,27.480000,27.480000,27.211586,600
2020-12-10,27.480000,27.500000,27.420000,27.440001,27.171978,6000
2020-12-11,27.340000,27.480000,27.280001,27.480000,27.211586,2900
2020-12-14,27.510000,27.510000,27.480000,27.480000,27.211586,1000
2020-12-15,27.510000,27.520000,27.500000,27.510000,27.241293,9200
2020-12-16,27.520000,27.530001,27.510000,27.530001,27.261099,2000
2020-12-17,27.530001,27.540001,27.530001,27.540001,27.271002,500
2020-12-18,27.549999,27.549999,27.520000,27.520000,27.251196,3800
2020-12-21,27.510000,27.510000,27.500000,27.500000,27.231392,900
2020-12-22,27.510000,27.510000,27.510000,27.510000,27.241293,500
2020-12-23,27.549999,27.549999,27.520000,27.520000,27.251196,400
2020-12-24,27.520000,27.520000,27.520000,27.520000,27.251196,100
2020-12-28,27.540001,27.559999,27.530001,27.540001,27.271002,3900
2020-12-29,27.570000,27.580000,27.530001,27.540001,27.271002,500
2020-12-30,27.270000,27.280001,27.270000,27.270000,27.270000,1800
